No;W1;W2;A;Y
1;0.113703411;1;1;1
2;0.622299405;1;1;1
3;0.609274733;0;0;1
4;0.623379442;1;1;1
5;0.860915384;1;1;1
6;0.640310605;1;1;1
7;0.009495756;0;0;0
8;0.232550506;0;1;1
9;0.666083758;0;1;1
10;0.514251141;1;1;1
11;0.693591292;1;1;1
12;0.544974836;0;0;0
13;0.282733584;0;0;1
14;0.923433484;1;1;1
15;0.29231584;1;0;0
16;0.837295628;1;1;1
17;0.286223285;1;1;1
18;0.26682078;1;1;1
19;0.18672279;0;1;0
20;0.232225911;1;1;1
21;0.316612455;0;0;0
22;0.302693371;0;0;1
23;0.159046003;0;1;0
24;0.039995918;0;1;0
25;0.218799541;0;0;1
26;0.810598552;0;1;0
27;0.525697547;1;1;1
28;0.914658166;0;1;0
29;0.831345047;1;1;1
30;0.045770263;0;1;0
31;0.456091482;1;1;0
32;0.265186672;1;0;0
33;0.304672203;0;1;1
34;0.50730687;1;0;1
35;0.181096208;1;1;0
36;0.759670635;0;1;0
37;0.201248038;1;1;1
38;0.258809819;0;0;0
39;0.992150418;0;0;1
40;0.80735234;1;1;1
41;0.553333591;0;0;1
42;0.646406094;0;0;1
43;0.311824307;0;0;1
44;0.621819198;1;1;0
45;0.329770176;1;0;1
46;0.501997473;0;1;1
47;0.677094527;1;0;1
48;0.484991239;1;1;0
49;0.243928827;1;1;1
50;0.765459788;1;1;1
51;0.07377988;1;1;1
52;0.309686602;1;1;1
53;0.717271743;0;0;0
54;0.504545912;0;0;1
55;0.152998959;0;0;1
56;0.503933488;1;1;1
57;0.493960923;0;1;0
58;0.751200197;0;1;1
59;0.174649824;1;1;1
60;0.84839241;1;1;0
61;0.864833832;1;1;1
62;0.041857275;0;0;0
63;0.317182155;1;1;0
64;0.013749939;0;0;1
65;0.239025727;0;1;1
66;0.706494617;0;1;1
67;0.308094757;1;1;1
68;0.508547566;0;1;1
69;0.051646619;0;0;1
70;0.56456984;1;1;1
71;0.121480187;0;1;1
72;0.892836382;1;1;0
73;0.014627256;0;1;1
74;0.783121104;1;0;1
75;0.089961333;0;1;0
